		Z) 50002: Toss Up Answer: Y3: Bonus | Multiple Choice: 	A ball leaves a girl's hand with an upward velocity of 6 meters per second. What is the maximum height of the ball above the girl's hand?

		W) 10
		X) 6
		Y) 1.8
		Z) 2.84: Bonus Answer: Y0: CHEMISTRY1: Toss Up | Short Answer: What is the energy level and orbital of the outermost electrons in a ground state sulfur atom?2: Toss Up Answer: 3p3: Bonus | Short Answer: What is the maximum number of covalent bonds sulfur can form?4: Bonus Answer: 60: PHYSICS1: Toss Up | Short Answer: A heated 8 kg ring with a radius of 4m cools as it rotates, causing it to shrink to a radius of 2m. If it was initially rotating at 6 rad/s, what is it's final angular velocity?2: Toss Up Answer: 24 rad/s3: Bonus | Short Answer: A 120-N child sits on a light swing and is pulled back and held with a horizontal force of 90 N. What is the magnitude of the tension force in each of the two supporting ropes?4: Bonus Answer: 75 N0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which element has the highest ionization energy?
		W) Chlorine
		X) Bromine
		Y) Selenium
		Z) Technetium2: Toss Up Answer: W3: Bonus | Short Answer: What are the periodic table trends for ionization energy?4: Bonus Answer: Increases left to right and decreases from the top to the bottom0: CHEMISTRY1: Toss Up | Short Answer: Convert 25 degrees Celsius to Kelvin2: Toss Up Answer: 2983: Bonus | Short Answer: What is the molecular geometry of methane? 4: Bonus Answer: Tetrahedral0: EARTH and SPACE1: Toss Up | Multiple Choice: 	Where is the sea of tranquility?
		W) Near the bermuda triangle
		X) In the Atlantic Ocean
		Y) In the Pacific Ocean
		Z) On the Moon2: Toss Up Answer: Z3: Bonus | Multiple Choice: 	The outermost layer of the sun is called the:
		W) Ionosphere
		X) Chromosphere
		Y) Corona
		Z) Photosphere4: Bonus Answer: Y0: PHYSICS1: Toss Up | Multiple Choice: 	What is the thrust of a rocket ejecting fuel at 200 kg/s and with an exhaust velocity of 1500 m/s?
		W) 30000 newton meters
		X) 60000 newton meters
		Y) 90000 newton meters
		Z) 300000 newton meters2: Toss Up Answer: W3: Bonus | Multiple Choice: 	A solid disk with a rotational inertia of 5 kg*m^2 (READ AS: kilogram meters squared) and a radius of 0.25 m rotates on a fixed axis perpendicular to the disk and through its center. If a force of 2 N is applied tangentially to the disk, what is the work done by the force after half of a revolution to the nearest tenth? 
		W) 0.4 J
		X) 0.8 J
		Y) 1.6 J
		Z) 3.1 J4: Bonus Answer: Y0: EARTH and SPACE1: Toss Up | Multiple Choice: 	What is the main source of energy for the Sun?
		W) Hydrogen fusion
		X) Internal combustion
		Y) Nuclear fission of metals
		Z) Burning of solar gases2: Toss Up Answer: W3: Bonus | Multiple Choice: 	The Long Valley Caldera in east-central California was formed by a massive volcanic eruption about 760,000 years ago. Since then, it has erupted several times. Of the following, which would be least likely to indicate that another eruption will soon occur? 
		W) Recurring earthquakes in the vicinity
		X) decreases of precipitation in the area
		Y) changes of emissions from the caldera
		Z) uplifting of the floor of the caldera4: Bonus Answer: X0: CHEMISTRY1: Toss Up | Short Answer: What will happen solubility of oxygen gas as temperature increases?2: Toss Up Answer: Decrease3: Bonus | Short Answer: Which elements are found in the form of diatomic gases at room temperature?4: Bonus Answer: Hydrogen, oxygen, fluorine, chlorine, nitrogen0: MATHEMATICS1: Toss Up | Short Answer: Find how many different 4-digit numbers can be formed from the digits
1, 3, 5, 6, 8 and 9 if each digit may be used only once.2: Toss Up Answer: 3603: Bonus | Short Answer: A true or false test has six questions. If a person guesses the answers, how many different ways are there to answer the test?4: Bonus Answer: 640: CHEMISTRY1: Toss Up | Short Answer: What intermolecular force is responsible for the high melting point and boiling point of water?2: Toss Up Answer: Hydrogen bonds3: Bonus | Short Answer: What is the pOH of a solution with hydrogen ion concentration of 1.0 * 10^-64: Bonus Answer: 80: PHYSICS1: Toss Up | Multiple Choice: 	A car drives 3 blocks west and 4 blocks north. What is the total displacement of the car? 
		W) 7 blocks northwest
		X) 5 blocks northwest
		Y) 1 block northwest
		Z) 4 blocks northwest2: Toss Up Answer: X3: Bonus | Short Answer: A cart has a mass of 3 kg and moves with a velocity of 2 m/s towards another cart with mass 3 kg. Find the velocity of the two carts after the first cart collides with the second. 4: Bonus Answer: 1 m/s0: MATHEMATICS1: Toss Up | Short Answer: If A+B+C=10 and A-B-C=-6, compute B+C2: Toss Up Answer: 83: Bonus | Short Answer: Given a right triangle with legs 12 and 16, find the length of the altitude to the hypotenuse.4: Bonus Answer: 48/5 or 9.60: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following is least reactive with water at room temperature?
		W) Sodium
		X) Potassium
		Y) Rubidium
		Z) Cesium2: Toss Up Answer: W3: Bonus | Short Answer: What is the most abundant alkali metal on earth?4: Bonus Answer: Sodium0: MATHEMATICS1: Toss Up | Short Answer: For natural numbers m and n, if 6 divides m evenly and 8 divides n evenly, what is the largest integer that divides mn evenly?2: Toss Up Answer: 483: Bonus | Short Answer: For natural numbers m and n, if mn is divisible by 48 and m is divisible by 6, what is the largest integer n is divisible by.4: Bonus Answer: 10: CHEMISTRY1: Toss Up | Short Answer: Mixing 250 mL of 2.0 M sulfuric acid with 2 liters of 0.5 M sodium hydroxide will produce a solution with what pH?2: Toss Up Answer: 73: Bonus | Short Answer: Which of the following are strong bases: lithium hydroxide, strontium hydroxide, cesium hydroxide, barium hydroxide?4: Bonus Answer: All except cesium hydroxide0: MATHEMATICS1: Toss Up | Short Answer: What is the probability, in fractions, that after rolling two six-sided die, the sum of the numbers shown on top is 7?2: Toss Up Answer: 1/6 (one-sixth or one over six is acceptable)3: Bonus | Short Answer: Mr. SciBowl flips 2017 coins. What is the probability that exactly 50% of the coins show a heads?4: Bonus Answer: 00: BIOLOGY1: Toss Up | Multiple Choice: 	Insulin release results in all of the following physiological effects EXCEPT:
		W) Decreased glycogen stores in liver cells.
		X) Activation of glycogen synthase.
		Y) Inhibition of glycogen phosphorylase.
		Z) Increased fat production from glycerol and fatty acids in adipose tissue.2: Toss Up Answer: W3: Bonus | Multiple Choice: 	All of the following are stimulated by the sympathetic nervous system
EXCEPT: 
		W) increased heart rate.
		X) increase secretion of the sweat glands.
		Y) constriction of blood vessels
		Z) increased peristalsis in the gastrointestinal tract.4: Bonus Answer: Z0: EARTH and SPACE1: Toss Up | Short Answer: A time difference of 5 hours separates London and New York City. What is the longitude of New York City?2: Toss Up Answer: 75 degrees west3: Bonus | Short Answer: Any location north of the equator has latitude equal to the angle what star makes above the horizon at said location?4: Bonus Answer: Polaris (accept: The North Star)0: PHYSICS1: Toss Up | Short Answer: By name or number, which of these is a non-newtonian fluid?
1. Ketchup
2. Water
3. Custard
4. Toothpaste2: Toss Up Answer: 1,3,43: Bonus | Multiple Choice: 	What two parts comprise a semiconductor crystal?
		W) Lattice and Symmetry
		X) Motif and Basis
		Y) Motif and Symmetry
		Z) Basis and Lattice4: Bonus Answer: Z0: BIOLOGY1: Toss Up | Multiple Choice: 	Polarity in the developing Drosophila embryo is determined by:
		W) a protein gradient of the segmentation protein engrailed
		X) a protein gradient of the bicoid protein expressed from maternal mRNA
		Y) a protein gradient of the gap protein hunchback
		Z) expression of the segmentation protein engrailed throughout the embryo2: Toss Up Answer: X3: Bonus | Multiple Choice: 	When a four-cell Xenopus embryo is divided into ventral and dorsal halves,
the half containing the Nieuwkoop center will develop:
		W) ventralized features
		X) dorsalized features
		Y) as a normal embryo
		Z) only to the 8-cell stage4: Bonus Answer: X0: CHEMISTRY1: Toss Up | Multiple Choice: 	How many neutrons does carbon-14 have? 
		W) 14
		X) 8
		Y) 6
		Z) 22: Toss Up Answer: X3: Bonus | Multiple Choice: 	Which of the following is the decay mode of Uranium-238? 
		W) Alpha
		X) Beta
		Y) Gamma
		Z) Proton Emission4: Bonus Answer: W0: BIOLOGY1: Toss Up | Multiple Choice: 	Which of the following would lead to a DECREASE in activity of the Anterior
Pituitary gland?
		W) A lack of receptors for Cortisol on the Hypothalamus.
		X) A lack of receptors for Cortisol on the Anterior Pituitary.
		Y) Intravenous injection of a large amount of ACTH.
		Z) A tumor of the Hypothalamus causing it to secrete excess Corticotropin-  Releasing Hormone2: Toss Up Answer: Y3: Bonus | Multiple Choice: 	What would happen if the Adrenal Cortex was artificially stimulated to
produce large amounts of Cortisol?
		W) Less Corticotropin-Releasing Hormone would be released.
		X) More ACTH would be released.
		Y) The activity of the Hypothalamus would increase.
		Z) The activity of the Anterior Pituitary would increase.4: Bonus Answer: W0: PHYSICS1: Toss Up | Short Answer: Given that the acceleration due to gravity on earth is 9.8 m/s, what is the velocity of a ball 1 second after it is dropped (neglect air resistance)?2: Toss Up Answer: 9.8 m/s3: Bonus | Short Answer: If a ball is thrown directly upwards with a velocity of 49 m/s, after how many seconds will the ball be at the top of its path? 4: Bonus Answer: 5 seconds0: BIOLOGY1: Toss Up | Short Answer: What fatal, degenerative disease caused by a prion is most commonly found in sheep and goats?2: Toss Up Answer: scrapie3: Bonus | Short Answer: What fatal, degenerative disease caused by a prion is most commonly found in people?4: Bonus Answer: Creutzfeldt-Jakob disease0: PHYSICS1: Toss Up | Multiple Choice: 	Whose law defines the relationship between angle of incidence and of refraction?
		W) Snell's
		X) DeBroglie's
		Y) Kepler's
		Z) Carnot's2: Toss Up Answer: W3: Bonus | Short Answer: What are the names of Hydrogen's three isotopes?4: Bonus Answer: Protium, Deuterium, Tritium (accept: Hydrogen, Deuterium, Tritium)0: BIOLOGY1: Toss Up | Short Answer: What is the repeated 6-base DNA sequence of a human telomere?2: Toss Up Answer: TTAGGG3: Bonus | Multiple Choice: 	Which histone is involved in the formation of the 30-nm chromatin fiber during chromatin packing?
		W) H3
		X) H2B
		Y) H4
		Z) H14: Bonus Answer: Z0: BIOLOGY1: Toss Up | Multiple Choice: 	Which one of the following is hexaploid?
		W) apple
		X) wheat
		Y) strawberry
		Z) banana2: Toss Up Answer: X3: Bonus | Short Answer: What is the only animal known to reproduce asexually?4: Bonus Answer: Bdelloid rotifer0: BIOLOGY1: Toss Up | Short Answer: Chronic myelogenous leukemia can occur when a portion of chromosome 9 translocated with chromosome 22. What is this abnormal version of chromosome 22 commonly called?2: Toss Up Answer: Philadelphia chromosome3: Bonus | Multiple Choice: 	If nondisjunction occurs in a cell during meiosis I, how many of the 4 daughter cells will have an abnormal chromosome number?
		W) 1
		X) 2
		Y) 3
		Z) 44: Bonus Answer: Z0: BIOLOGY1: Toss Up | Short Answer: What model of DNA replication did Watson and Crick propose?2: Toss Up Answer: Semiconservative model3: Bonus | Multiple Choice: 	What enzyme replaces RNA primers with DNA during DNA replication?
		W) DNA polymerase I
		X) DNA polymerase III
		Y) Primase
		Z) DNA ligase4: Bonus Answer: W0: EARTH and SPACE1: Toss Up | Short Answer: Name the layers of the atmosphere, from lowest to highest altitude.2: Toss Up Answer: Troposphere, Stratosphere, Mesosphere, Thermosphere3: Bonus | Short Answer: Through what city does the prime meridian run through?4: Bonus Answer: Greenwich, England (accept: Greenwich)0: PHYSICS1: Toss Up | Multiple Choice: 	What is studied in ballistics?
		W) explosive impact of chemicals
		X) speeds of atomic particles
		Y) travel of sound
		Z) motion of projectiles2: Toss Up Answer: Z3: Bonus | Multiple Choice: 	What is it called when all possible states of a system are represented, with each possible state corresponding to 1 unique point?
		W) Boltzmann Set
		X) Phase Space
		Y) Poincare Space
		Z) Configuration Space 4: Bonus Answer: X0: EARTH and SPACE1: Toss Up | Short Answer: Potential evapotranspiration as measured on a town’s water budget is most directly affected by what variable?2: Toss Up Answer: Air temperature3: Bonus | Multiple Choice: 	Why is adiabatic warming on the leeward side of a mountain range rapid?
		W) because of a decreased relative humidity
		X) because of cloud formation
		Y) because of a lower temperature on the windward side of the mountain range
		Z) because of adiabatic expansion4: Bonus Answer: W0: PHYSICS1: Toss Up | Short Answer: Which of the 6 quarks is the lightest?2: Toss Up Answer: Up3: Bonus | Multiple Choice: 	What is the "formal" SI unit of elementary particle spin?
		W) joule-second
		X) spin-h (planck constant)
		Y) joule-plancktime
		Z) spinor-second4: Bonus Answer: W0: CHEMISTRY1: Toss Up | Multiple Choice: 	What term describes a particular way that ions and molecules bind metal ions?
		W) Chelation
		X) Supposition
		Y) Coordination
		Z) Fluxing2: Toss Up Answer: W3: Bonus | Multiple Choice: 	Crystals which acquire a charge when compressed, twisted or distorted are said to be what?
		W) Ceramic
		X) Transduced
		Y) Magnetostricted
		Z) Piezoelectric4: Bonus Answer: Z0: MATHEMATICS1: Toss Up | Short Answer: What is the value of (11! - 10!)/ 9! ?2: Toss Up Answer: 1003: Bonus | Short Answer: Baker 1 bakes a batch of  cupcakes every 20 minutes, Baker 2 bakes a batch of cupcakes every 30 minutes. Together, how many batches of cupcakes can they bake in 5 hours?  4: Bonus Answer: 25 batches (NOTE: accept 25)0: CHEMISTRY1: Toss Up | Short Answer: What is the most abundant element in the human body by mass?2: Toss Up Answer: Oxygen3: Bonus | Short Answer:  What naturally occurring radioactive element is so common in homes that testing for its presence is often advisable?4: Bonus Answer: Radon (accept: Rn)0: MATHEMATICS1: Toss Up | Short Answer: Find the sum of the first six positive perfect squares.2: Toss Up Answer: 913: Bonus | Short Answer: Find the sum of the first 7 positive cubes.4: Bonus Answer: 7840: PHYSICS1: Toss Up | Multiple Choice: 	What quantity of a magnet determines the torque it will experience in an external magnetic field?
